Area_name,STCOU,PST025182F,PST025182D,PST025182N1,PST025182N2,PST025183F,PST025183D,PST025183N1,PST025183N2,PST025184F,PST025184D,PST025184N1,PST025184N2,PST025185F,PST025185D,PST025185N1,PST025185N2,PST025186F,PST025186D,PST025186N1,PST025186N2,PST025187F,PST025187D,PST025187N1,PST025187N2,PST025188F,PST025188D,PST025188N1,PST025188N2,PST025189F,PST025189D,PST025189N1,PST025189N2,PST030190F,PST030190D,PST030190N1,PST030190N2,PST035190F,PST035190D,PST035190N1,PST035190N2
UNITED STATES,00000,0,231665106,0000,0000,0,233792697,0000,0000,0,235825544,0000,0000,0,237924311,0000,0000,0,240133472,0000,0000,0,242289738,0000,0000,0,244499776,0000,0000,0,246819839,0000,0000,0,248790925,0000,0000,0,249622814,0000,0000
ALABAMA,01000,0,3925328,0000,0000,0,3934100,0000,0000,0,3951766,0000,0000,0,3972539,0000,0000,0,3991552,0000,0000,0,4015266,0000,0000,0,4023902,0000,0000,0,4030239,0000,0000,0,4040389,0000,0000,0,4050055,0000,0000
"Autauga, AL",01001,0,32038,0000,0000,0,32057,0000,0000,0,32130,0000,0000,0,32248,0000,0000,0,32895,0000,0000,0,33266,0000,0000,0,33637,0000,0000,0,33996,0000,0000,0,34222,0000,0000,0,34353,0000,0000
"Baldwin, AL",01003,0,82330,0000,0000,0,83980,0000,0000,0,86753,0000,0000,0,89403,0000,0000,0,91308,0000,0000,0,93214,0000,0000,0,94652,0000,0000,0,96203,0000,0000,0,98280,0000,0000,0,98955,0000,0000
"Barbour, AL",01005,0,24775,0000,0000,0,24796,0000,0000,0,24954,0000,0000,0,25001,0000,0000,0,24942,0000,0000,0,25105,0000,0000,0,25231,0000,0000,0,25337,0000,0000,0,25417,0000,0000,0,25505,0000,0000
"Bibb, AL",01007,0,16017,0000,0000,0,16001,0000,0000,0,16090,0000,0000,0,16156,0000,0000,0,15919,0000,0000,0,16163,0000,0000,0,16137,0000,0000,0,16358,0000,0000,0,16598,0000,0000,0,16697,0000,0000
"Blount, AL",01009,0,36356,0000,0000,0,36427,0000,0000,0,36790,0000,0000,0,37417,0000,0000,0,37996,0000,0000,0,38017,0000,0000,0,38248,0000,0000,0,38771,0000,0000,0,39248,0000,0000,0,39473,0000,0000
"Bullock, AL",01011,0,10639,0000,0000,0,10686,0000,0000,0,10823,0000,0000,0,10779,0000,0000,0,10458,0000,0000,0,10893,0000,0000,0,11180,0000,0000,0,11171,0000,0000,0,11042,0000,0000,0,11032,0000,0000
"Butler, AL",01013,0,22399,0000,0000,0,22386,0000,0000,0,22440,0000,0000,0,22425,0000,0000,0,22340,0000,0000,0,22406,0000,0000,0,22210,0000,0000,0,22038,0000,0000,0,21892,0000,0000,0,21886,0000,0000
"Calhoun, AL",01015,0,122114,0000,0000,0,121249,0000,0000,0,121738,0000,0000,0,118646,0000,0000,0,117699,0000,0000,0,118096,0000,0000,0,117268,0000,0000,0,116378,0000,0000,0,116032,0000,0000,0,116118,0000,0000
"Chambers, AL",01017,0,39337,0000,0000,0,39261,0000,0000,0,39071,0000,0000,0,38613,0000,0000,0,37982,0000,0000,0,37752,0000,0000,0,37383,0000,0000,0,37209,0000,0000,0,36876,0000,0000,0,36884,0000,0000
"Cherokee, AL",01019,0,19529,0000,0000,0,19136,0000,0000,0,18986,0000,0000,0,18891,0000,0000,0,18985,0000,0000,0,19229,0000,0000,0,19518,0000,0000,0,19465,0000,0000,0,19543,0000,0000,0,19643,0000,0000
"Chilton, AL",01021,0,30362,0000,0000,0,30735,0000,0000,0,31078,0000,0000,0,31560,0000,0000,0,31923,0000,0000,0,31992,0000,0000,0,32310,0000,0000,0,32368,0000,0000,0,32458,0000,0000,0,32550,0000,0000
"Choctaw, AL",01023,0,16371,0000,0000,0,16593,0000,0000,0,16618,0000,0000,0,16708,0000,0000,0,16728,0000,0000,0,16556,0000,0000,0,16476,0000,0000,0,16165,0000,0000,0,16018,0000,0000,0,15994,0000,0000
"Clarke, AL",01025,0,27946,0000,0000,0,27863,0000,0000,0,27636,0000,0000,0,27420,0000,0000,0,27362,0000,0000,0,27529,0000,0000,0,27272,0000,0000,0,27166,0000,0000,0,27240,0000,0000,0,27289,0000,0000
"Clay, AL",01027,0,13765,0000,0000,0,13760,0000,0000,0,13667,0000,0000,0,13701,0000,0000,0,13505,0000,0000,0,13330,0000,0000,0,13267,0000,0000,0,13170,0000,0000,0,13252,0000,0000,0,13284,0000,0000
"Cleburne, AL",01029,0,12875,0000,0000,0,12725,0000,0000,0,12630,0000,0000,0,12659,0000,0000,0,12556,0000,0000,0,12729,0000,0000,0,12744,0000,0000,0,12755,0000,0000,0,12730,0000,0000,0,12724,0000,0000
"Coffee, AL",01031,0,39837,0000,0000,0,40250,0000,0000,0,40234,0000,0000,0,40386,0000,0000,0,40632,0000,0000,0,40392,0000,0000,0,40703,0000,0000,0,40409,0000,0000,0,40240,0000,0000,0,40293,0000,0000
"Colbert, AL",01033,0,54073,0000,0000,0,53506,0000,0000,0,52990,0000,0000,0,52860,0000,0000,0,52486,0000,0000,0,51908,0000,0000,0,51501,0000,0000,0,51380,0000,0000,0,51666,0000,0000,0,51876,0000,0000
"Conecuh, AL",01035,0,15526,0000,0000,0,15309,0000,0000,0,15141,0000,0000,0,15029,0000,0000,0,15007,0000,0000,0,14772,0000,0000,0,14441,0000,0000,0,14222,0000,0000,0,14054,0000,0000,0,14042,0000,0000
"Coosa, AL",01037,0,11332,0000,0000,0,11257,0000,0000,0,11238,0000,0000,0,11033,0000,0000,0,11130,0000,0000,0,11184,0000,0000,0,11070,0000,0000,0,11073,0000,0000,0,11063,0000,0000,0,11071,0000,0000
"Covington, AL",01039,0,36777,0000,0000,0,36861,0000,0000,0,36992,0000,0000,0,37151,0000,0000,0,36796,0000,0000,0,36740,0000,0000,0,36602,0000,0000,0,36527,0000,0000,0,36478,0000,0000,0,36519,0000,0000
"Crenshaw, AL",01041,0,13996,0000,0000,0,13944,0000,0000,0,13894,0000,0000,0,13902,0000,0000,0,13861,0000,0000,0,13863,0000,0000,0,13834,0000,0000,0,13782,0000,0000,0,13635,0000,0000,0,13598,0000,0000
"Cullman, AL",01043,0,62384,0000,0000,0,63085,0000,0000,0,64389,0000,0000,0,65040,0000,0000,0,65825,0000,0000,0,66388,0000,0000,0,66616,0000,0000,0,67041,0000,0000,0,67613,0000,0000,0,67825,0000,0000
"Dale, AL",01045,0,48501,0000,0000,0,48730,0000,0000,0,48377,0000,0000,0,48454,0000,0000,0,49254,0000,0000,0,49590,0000,0000,0,50652,0000,0000,0,49988,0000,0000,0,49633,0000,0000,0,49600,0000,0000
"Dallas, AL",01047,0,53950,0000,0000,0,53449,0000,0000,0,53330,0000,0000,0,52885,0000,0000,0,52082,0000,0000,0,50763,0000,0000,0,49671,0000,0000,0,48929,0000,0000,0,48130,0000,0000,0,48015,0000,0000
"DeKalb, AL",01049,0,53800,0000,0000,0,53903,0000,0000,0,54144,0000,0000,0,53921,0000,0000,0,53636,0000,0000,0,53929,0000,0000,0,54168,0000,0000,0,54455,0000,0000,0,54651,0000,0000,0,54875,0000,0000
"Elmore, AL",01051,0,44341,0000,0000,0,44508,0000,0000,0,44981,0000,0000,0,45570,0000,0000,0,46079,0000,0000,0,47561,0000,0000,0,48113,0000,0000,0,48634,0000,0000,0,49210,0000,0000,0,49484,0000,0000
"Escambia, AL",01053,0,37465,0000,0000,0,37406,0000,0000,0,37492,0000,0000,0,37343,0000,0000,0,37382,0000,0000,0,37126,0000,0000,0,36314,0000,0000,0,35738,0000,0000,0,35518,0000,0000,0,35526,0000,0000
"Etowah, AL",01055,0,102524,0000,0000,0,102707,0000,0000,0,102308,0000,0000,0,102287,0000,0000,0,101665,0000,0000,0,101311,0000,0000,0,100726,0000,0000,0,100327,0000,0000,0,99840,0000,0000,0,99809,0000,0000
"Fayette, AL",01057,0,19181,0000,0000,0,19000,0000,0000,0,19162,0000,0000,0,19149,0000,0000,0,18968,0000,0000,0,18612,0000,0000,0,18188,0000,0000,0,17978,0000,0000,0,17962,0000,0000,0,18006,0000,0000
"Franklin, AL",01059,0,28256,0000,0000,0,28359,0000,0000,0,28730,0000,0000,0,28698,0000,0000,0,28533,0000,0000,0,28360,0000,0000,0,28297,0000,0000,0,28003,0000,0000,0,27814,0000,0000,0,27802,0000,0000
"Geneva, AL",01061,0,23771,0000,0000,0,23697,0000,0000,0,23899,0000,0000,0,24026,0000,0000,0,23907,0000,0000,0,23811,0000,0000,0,23626,0000,0000,0,23433,0000,0000,0,23647,0000,0000,0,23734,0000,0000
"Greene, AL",01063,0,11005,0000,0000,0,11086,0000,0000,0,10948,0000,0000,0,10797,0000,0000,0,10578,0000,0000,0,10373,0000,0000,0,10330,0000,0000,0,10207,0000,0000,0,10153,0000,0000,0,10171,0000,0000
"Hale, AL",01065,0,15417,0000,0000,0,15319,0000,0000,0,15301,0000,0000,0,15027,0000,0000,0,15051,0000,0000,0,15103,0000,0000,0,15295,0000,0000,0,15388,0000,0000,0,15498,0000,0000,0,15533,0000,0000
"Henry, AL",01067,0,15222,0000,0000,0,15145,0000,0000,0,15197,0000,0000,0,15260,0000,0000,0,15088,0000,0000,0,15155,0000,0000,0,15176,0000,0000,0,15316,0000,0000,0,15374,0000,0000,0,15426,0000,0000
"Houston, AL",01069,0,77078,0000,0000,0,77125,0000,0000,0,77397,0000,0000,0,78038,0000,0000,0,78631,0000,0000,0,80015,0000,0000,0,80507,0000,0000,0,80708,0000,0000,0,81331,0000,0000,0,81666,0000,0000
"Jackson, AL",01071,0,51290,0000,0000,0,50570,0000,0000,0,50182,0000,0000,0,49501,0000,0000,0,48663,0000,0000,0,48568,0000,0000,0,48420,0000,0000,0,47796,0000,0000,0,47796,0000,0000,0,47948,0000,0000
"Jefferson, AL",01073,0,662419,0000,0000,0,660840,0000,0000,0,659572,0000,0000,0,658986,0000,0000,0,657908,0000,0000,0,657665,0000,0000,0,655632,0000,0000,0,653402,0000,0000,0,651520,0000,0000,0,652239,0000,0000
"Lamar, AL",01075,0,16485,0000,0000,0,16357,0000,0000,0,16330,0000,0000,0,16528,0000,0000,0,16511,0000,0000,0,16327,0000,0000,0,16061,0000,0000,0,15841,0000,0000,0,15715,0000,0000,0,15702,0000,0000
"Lauderdale, AL",01077,0,81070,0000,0000,0,80547,0000,0000,0,80497,0000,0000,0,80487,0000,0000,0,80168,0000,0000,0,79933,0000,0000,0,79630,0000,0000,0,79378,0000,0000,0,79661,0000,0000,0,79962,0000,0000
"Lawrence, AL",01079,0,30592,0000,0000,0,30669,0000,0000,0,31102,0000,0000,0,31147,0000,0000,0,30983,0000,0000,0,31007,0000,0000,0,31109,0000,0000,0,31396,0000,0000,0,31513,0000,0000,0,31605,0000,0000
"Lee, AL",01081,0,78998,0000,0000,0,79121,0000,0000,0,80285,0000,0000,0,81173,0000,0000,0,82777,0000,0000,0,82681,0000,0000,0,84602,0000,0000,0,85854,0000,0000,0,87146,0000,0000,0,87735,0000,0000
"Limestone, AL",01083,0,46432,0000,0000,0,47272,0000,0000,0,47696,0000,0000,0,49353,0000,0000,0,50113,0000,0000,0,51307,0000,0000,0,52443,0000,0000,0,53807,0000,0000,0,54135,0000,0000,0,54357,0000,0000
"Lowndes, AL",01085,0,12810,0000,0000,0,12718,0000,0000,0,12746,0000,0000,0,12719,0000,0000,0,12689,0000,0000,0,12745,0000,0000,0,12542,0000,0000,0,12726,0000,0000,0,12658,0000,0000,0,12668,0000,0000
"Macon, AL",01087,0,26402,0000,0000,0,25991,0000,0000,0,25508,0000,0000,0,25379,0000,0000,0,25322,0000,0000,0,25603,0000,0000,0,25360,0000,0000,0,25214,0000,0000,0,24928,0000,0000,0,24911,0000,0000
"Madison, AL",01089,0,202746,0000,0000,0,206596,0000,0000,0,210706,0000,0000,0,215240,0000,0000,0,220125,0000,0000,0,225387,0000,0000,0,231325,0000,0000,0,235785,0000,0000,0,238912,0000,0000,0,239996,0000,0000
"Marengo, AL",01091,0,24667,0000,0000,0,24585,0000,0000,0,24386,0000,0000,0,24236,0000,0000,0,23922,0000,0000,0,23820,0000,0000,0,23616,0000,0000,0,23428,0000,0000,0,23084,0000,0000,0,23003,0000,0000
"Marion, AL",01093,0,30587,0000,0000,0,31115,0000,0000,0,30784,0000,0000,0,30809,0000,0000,0,30251,0000,0000,0,30320,0000,0000,0,30042,0000,0000,0,29957,0000,0000,0,29830,0000,0000,0,29846,0000,0000
"Marshall, AL",01095,0,66869,0000,0000,0,67323,0000,0000,0,68262,0000,0000,0,69386,0000,0000,0,69745,0000,0000,0,70375,0000,0000,0,70662,0000,0000,0,70565,0000,0000,0,70832,0000,0000,0,71054,0000,0000
"Mobile, AL",01097,0,374778,0000,0000,0,376844,0000,0000,0,376209,0000,0000,0,378847,0000,0000,0,381728,0000,0000,0,383687,0000,0000,0,381506,0000,0000,0,378871,0000,0000,0,378643,0000,0000,0,379167,0000,0000
"Monroe, AL",01099,0,22629,0000,0000,0,22497,0000,0000,0,22862,0000,0000,0,22816,0000,0000,0,22876,0000,0000,0,23041,0000,0000,0,23172,0000,0000,0,23369,0000,0000,0,23968,0000,0000,0,24141,0000,0000
"Montgomery, AL",01101,0,200099,0000,0000,0,200463,0000,0000,0,202530,0000,0000,0,203894,0000,0000,0,206260,0000,0000,0,207799,0000,0000,0,208433,0000,0000,0,209648,0000,0000,0,209085,0000,0000,0,209537,0000,0000
"Morgan, AL",01103,0,90506,0000,0000,0,91255,0000,0000,0,92423,0000,0000,0,93933,0000,0000,0,95547,0000,0000,0,97143,0000,0000,0,97918,0000,0000,0,98774,0000,0000,0,100043,0000,0000,0,100513,0000,0000
"Perry, AL",01105,0,14743,0000,0000,0,14874,0000,0000,0,14694,0000,0000,0,14497,0000,0000,0,14083,0000,0000,0,13950,0000,0000,0,13544,0000,0000,0,13068,0000,0000,0,12759,0000,0000,0,12691,0000,0000
"Pickens, AL",01107,0,21698,0000,0000,0,21738,0000,0000,0,21690,0000,0000,0,21732,0000,0000,0,21605,0000,0000,0,21298,0000,0000,0,21003,0000,0000,0,20897,0000,0000,0,20699,0000,0000,0,20683,0000,0000
"Pike, AL",01109,0,27959,0000,0000,0,27846,0000,0000,0,27487,0000,0000,0,27839,0000,0000,0,27906,0000,0000,0,27796,0000,0000,0,27725,0000,0000,0,27647,0000,0000,0,27595,0000,0000,0,27662,0000,0000
"Randolph, AL",01111,0,20243,0000,0000,0,19958,0000,0000,0,20063,0000,0000,0,19777,0000,0000,0,19676,0000,0000,0,19576,0000,0000,0,19808,0000,0000,0,19890,0000,0000,0,19881,0000,0000,0,19991,0000,0000
"Russell, AL",01113,0,46664,0000,0000,0,46053,0000,0000,0,46469,0000,0000,0,46658,0000,0000,0,47355,0000,0000,0,47505,0000,0000,0,47318,0000,0000,0,46605,0000,0000,0,46860,0000,0000,0,46958,0000,0000
"St. Clair, AL",01115,0,42121,0000,0000,0,42490,0000,0000,0,44175,0000,0000,0,45351,0000,0000,0,46032,0000,0000,0,47500,0000,0000,0,48039,0000,0000,0,49163,0000,0000,0,49811,0000,0000,0,50084,0000,0000
"Shelby, AL",01117,0,70957,0000,0000,0,72848,0000,0000,0,75951,0000,0000,0,79601,0000,0000,0,83212,0000,0000,0,88475,0000,0000,0,92526,0000,0000,0,96501,0000,0000,0,99363,0000,0000,0,100024,0000,0000
"Sumter, AL",01119,0,17002,0000,0000,0,16980,0000,0000,0,17132,0000,0000,0,17121,0000,0000,0,17072,0000,0000,0,16915,0000,0000,0,16565,0000,0000,0,16293,0000,0000,0,16174,0000,0000,0,16153,0000,0000
"Talladega, AL",01121,0,74737,0000,0000,0,75509,0000,0000,0,75169,0000,0000,0,75275,0000,0000,0,75378,0000,0000,0,74738,0000,0000,0,74398,0000,0000,0,74226,0000,0000,0,74109,0000,0000,0,74182,0000,0000
"Tallapoosa, AL",01123,0,38427,0000,0000,0,38483,0000,0000,0,38460,0000,0000,0,38606,0000,0000,0,38557,0000,0000,0,38738,0000,0000,0,38771,0000,0000,0,38748,0000,0000,0,38826,0000,0000,0,38927,0000,0000
"Tuscaloosa, AL",01125,0,137541,0000,0000,0,138088,0000,0000,0,138931,0000,0000,0,141258,0000,0000,0,143700,0000,0000,0,146082,0000,0000,0,147451,0000,0000,0,148983,0000,0000,0,150500,0000,0000,0,151095,0000,0000
"Walker, AL",01127,0,67979,0000,0000,0,67732,0000,0000,0,67735,0000,0000,0,67855,0000,0000,0,68513,0000,0000,0,68658,0000,0000,0,68149,0000,0000,0,67864,0000,0000,0,67670,0000,0000,0,67642,0000,0000
"Washington, AL",01129,0,17569,0000,0000,0,17496,0000,0000,0,17194,0000,0000,0,17064,0000,0000,0,16942,0000,0000,0,17068,0000,0000,0,16966,0000,0000,0,16765,0000,0000,0,16694,0000,0000,0,16702,0000,0000
"Wilcox, AL",01131,0,15053,0000,0000,0,15145,0000,0000,0,14860,0000,0000,0,14783,0000,0000,0,14629,0000,0000,0,14490,0000,0000,0,14064,0000,0000,0,13828,0000,0000,0,13568,0000,0000,0,13506,0000,0000
"Winston, AL",01133,0,21967,0000,0000,0,21796,0000,0000,0,22128,0000,0000,0,22205,0000,0000,0,22115,0000,0000,0,21836,0000,0000,0,21739,0000,0000,0,21862,0000,0000,0,22053,0000,0000,0,22113,0000,0000
ALASKA,02000,0,449608,0000,0000,0,488423,0000,0000,0,513697,0000,0000,0,532503,0000,0000,0,544270,0000,0000,0,539324,0000,0000,0,541999,0000,0000,0,547170,0000,0000,0,550043,0000,0000,0,553290,0000,0000
"Aleutians East, AK",02013,2,0,5080,0000,2,0,5080,0000,2,0,5080,0000,2,0,5080,0000,2,0,5080,0000,2,0,5080,0000,0,2187,0000,0000,0,2439,0000,0000,0,2464,0000,0000,0,2477,0000,0000
"Aleutians West, AK",02016,1,8845,5080,0000,1,9088,5080,0000,1,9390,5080,0000,1,9732,5080,0000,1,9793,5080,0000,1,10314,5080,0000,0,8546,0000,0000,0,9306,0000,0000,0,9478,0000,0000,0,9599,0000,0000
"Anchorage, AK",02020,0,195208,0000,0000,0,211021,0000,0000,0,220243,0000,0000,0,226850,0000,0000,0,229961,0000,0000,0,225175,0000,0000,0,224368,0000,0000,0,225367,0000,0000,0,226338,0000,0000,0,227614,0000,0000
"Bethel, AK",02050,0,11995,0000,0000,0,12260,0000,0000,0,12768,0000,0000,0,12913,0000,0000,0,13139,0000,0000,0,13121,0000,0000,0,13605,0000,0000,0,13717,0000,0000,0,13660,0000,0000,0,13717,0000,0000
"Bristol Bay, AK",02060,0,1265,0000,0000,0,1289,0000,0000,0,1264,0000,0000,0,1430,0000,0000,0,1416,0000,0000,0,1436,0000,0000,0,1581,0000,0000,0,1575,0000,0000,0,1410,0000,0000,0,1388,0000,0000
"Denali, AK",02068,2,0,5082,0000,2,0,5082,0000,2,0,5082,0000,2,0,5082,0000,2,0,5082,0000,2,0,5082,0000,2,0,5082,0000,2,0,5082,0000,2,0,5082,0000,2,0,5082,0000
"Dillingham, AK",02070,1,4772,5081,0000,1,5125,5081,0000,1,5315,5081,0000,1,5372,5081,0000,1,5440,5081,0000,1,5592,5081,0000,1,5637,5081,0000,1,5793,5081,0000,0,4010,0000,0000,0,4029,0000,0000
"Fairbanks North Star, AK",02090,0,59908,0000,0000,0,65695,0000,0000,0,68301,0000,0000,0,71435,0000,0000,0,73509,0000,0000,0,73535,0000,0000,0,75367,0000,0000,0,77125,0000,0000,0,77720,0000,0000,0,78067,0000,0000
"Haines, AK",02100,0,1875,0000,0000,0,2141,0000,0000,0,2079,0000,0000,0,2298,0000,0000,0,2010,0000,0000,0,1962,0000,0000,0,2033,0000,0000,0,2127,0000,0000,0,2117,0000,0000,0,2117,0000,0000
"Hoonah-Angoon, AK",02105,1,3540,5084,0000,1,3892,5084,0000,1,3905,5084,0000,1,3898,5084,0000,1,3858,5084,0000,1,4111,5084,0000,1,4113,5084,0000,1,4339,5084,0000,1,4404,5084,0000,1,4418,5084,0000
"Juneau, AK",02110,0,23151,0000,0000,0,24983,0000,0000,0,26207,0000,0000,0,27113,0000,0000,0,27685,0000,0000,0,26799,0000,0000,0,26067,0000,0000,0,26307,0000,0000,0,26752,0000,0000,0,27046,0000,0000
"Kenai Peninsula, AK",02122,0,29587,0000,0000,0,33231,0000,0000,0,36038,0000,0000,0,37772,0000,0000,0,40146,0000,0000,0,40318,0000,0000,0,40062,0000,0000,0,40072,0000,0000,0,40802,0000,0000,0,41125,0000,0000
"Ketchikan Gateway, AK",02130,0,12680,0000,0000,0,13560,0000,0000,0,13677,0000,0000,0,13301,0000,0000,0,13224,0000,0000,0,12965,0000,0000,0,13317,0000,0000,0,13567,0000,0000,0,13828,0000,0000,0,13956,0000,0000
"Kodiak Island, AK",02150,0,10759,0000,0000,0,11508,0000,0000,0,12060,0000,0000,0,12240,0000,0000,0,12689,0000,0000,0,12600,0000,0000,0,13005,0000,0000,0,13102,0000,0000,0,13309,0000,0000,0,13381,0000,0000
"Lake and Peninsula, AK",02164,2,0,5081,0000,2,0,5081,0000,2,0,5081,0000,2,0,5081,0000,2,0,5081,0000,2,0,5081,0000,2,0,5081,0000,2,0,5081,0000,0,1666,0000,0000,0,1676,0000,0000
"Matanuska-Susitna, AK",02170,0,21647,0000,0000,0,26282,0000,0000,0,32016,0000,0000,0,37285,0000,0000,0,40112,0000,0000,0,40043,0000,0000,0,39275,0000,0000,0,38580,0000,0000,0,39683,0000,0000,0,40148,0000,0000
"Nome, AK",02180,0,7002,0000,0000,0,7536,0000,0000,0,7964,0000,0000,0,7999,0000,0000,0,8323,0000,0000,0,8122,0000,0000,0,8359,0000,0000,0,8394,0000,0000,0,8288,0000,0000,0,8315,0000,0000
"North Slope, AK",02185,0,4281,0000,0000,0,4578,0000,0000,0,4875,0000,0000,0,5078,0000,0000,0,5279,0000,0000,0,5249,0000,0000,0,5708,0000,0000,0,5889,0000,0000,0,5986,0000,0000,0,6048,0000,0000
"Northwest Arctic, AK",02188,0,5021,0000,0000,0,5337,0000,0000,0,5601,0000,0000,0,5744,0000,0000,0,5870,0000,0000,0,5950,0000,0000,0,6085,0000,0000,0,6218,0000,0000,0,6106,0000,0000,0,6147,0000,0000
"Petersburg, AK",02195,1,6780,5090,0000,1,7109,5090,0000,1,7029,5090,0000,1,6992,5090,0000,1,6715,5090,0000,1,6951,5090,0000,1,7095,5090,0000,1,7155,5090,0000,1,7042,5090,0000,1,7036,5090,0000
"Prince of Wales-Hyder, AK",02198,0,4441,0000,0000,0,5067,0000,0000,0,5513,0000,0000,0,5791,0000,0000,0,5842,0000,0000,0,5820,0000,0000,0,5977,0000,0000,0,6293,0000,0000,0,6278,0000,0000,0,6280,0000,0000
"Sitka, AK",02220,0,8168,0000,0000,0,8296,0000,0000,0,8258,0000,0000,0,8170,0000,0000,0,8190,0000,0000,0,7914,0000,0000,0,8364,0000,0000,0,8554,0000,0000,0,8588,0000,0000,0,8653,0000,0000
"Skagway, AK",02230,2,0,5084,0000,2,0,5084,0000,2,0,5084,0000,2,0,5084,0000,2,0,5084,0000,2,0,5084,0000,2,0,5084,0000,2,0,5084,0000,2,0,5084,0000,2,0,5084,0000
"Southeast Fairbanks, AK",02240,0,6342,0000,0000,0,6707,0000,0000,0,6979,0000,0000,0,7166,0000,0000,0,7152,0000,0000,0,7114,0000,0000,0,6738,0000,0000,0,6765,0000,0000,0,5925,0000,0000,0,5765,0000,0000
"Valdez-Cordova, AK",02261,0,9248,0000,0000,0,9821,0000,0000,0,10052,0000,0000,0,9711,0000,0000,0,9482,0000,0000,0,9469,0000,0000,0,9368,0000,0000,0,9668,0000,0000,0,9920,0000,0000,0,10024,0000,0000
"Wade Hampton, AK",02270,0,4798,0000,0000,0,5033,0000,0000,0,5127,0000,0000,0,5241,0000,0000,0,5338,0000,0000,0,5507,0000,0000,0,5655,0000,0000,0,5816,0000,0000,0,5789,0000,0000,0,5816,0000,0000
"Wrangell, AK",02275,2,0,5090,0000,2,0,5090,0000,2,0,5090,0000,2,0,5090,0000,2,0,5090,0000,2,0,5090,0000,2,0,5090,0000,2,0,5090,0000,2,0,5090,0000,2,0,5090,0000
"Yakutat, AK",02282,2,0,5084,0000,2,0,5084,0000,2,0,5084,0000,2,0,5084,0000,2,0,5084,0000,2,0,5084,0000,2,0,5084,0000,2,0,5084,0000,2,0,5084,0000,2,0,5084,0000
"Yukon-Koyukuk, AK",02290,1,8295,5082,0000,1,8864,5082,0000,1,9036,5082,0000,1,8972,5082,0000,1,9097,5082,0000,1,9257,5082,0000,1,9487,5082,0000,1,9002,5082,0000,1,8480,5082,0000,1,8448,5082,0000
ARIZONA,04000,0,2889877,0000,0000,0,2968912,0000,0000,0,3067125,0000,0000,0,3183536,0000,0000,0,3308269,0000,0000,0,3437097,0000,0000,0,3535200,0000,0000,0,3622180,0000,0000,0,3665339,0000,0000,0,3684097,0000,0000
"Apache, AZ",04001,0,52151,0000,0000,0,53080,0000,0000,0,52997,0000,0000,0,53467,0000,0000,0,55745,0000,0000,0,58195,0000,0000,0,59540,0000,0000,0,60827,0000,0000,0,61591,0000,0000,0,61939,0000,0000
"Cochise, AZ",04003,0,88375,0000,0000,0,88875,0000,0000,0,90933,0000,0000,0,91190,0000,0000,0,94093,0000,0000,0,96689,0000,0000,0,96321,0000,0000,0,97550,0000,0000,0,97624,0000,0000,0,97918,0000,0000
"Coconino, AZ",04005,0,79159,0000,0000,0,81112,0000,0000,0,83639,0000,0000,0,84428,0000,0000,0,87574,0000,0000,0,90381,0000,0000,0,93362,0000,0000,0,95197,0000,0000,0,96591,0000,0000,0,97106,0000,0000
"Gila, AZ",04007,0,38923,0000,0000,0,38655,0000,0000,0,37590,0000,0000,0,37322,0000,0000,0,38175,0000,0000,0,38628,0000,0000,0,39103,0000,0000,0,39591,0000,0000,0,40216,0000,0000,0,40423,0000,0000
"Graham, AZ",04009,0,23833,0000,0000,0,23944,0000,0000,0,24536,0000,0000,0,24576,0000,0000,0,24414,0000,0000,0,25205,0000,0000,0,25614,0000,0000,0,26209,0000,0000,0,26554,0000,0000,0,26611,0000,0000
"Greenlee, AZ",04011,0,11748,0000,0000,0,10693,0000,0000,0,10206,0000,0000,0,9052,0000,0000,0,8409,0000,0000,0,8271,0000,0000,0,8104,0000,0000,0,7840,0000,0000,0,8008,0000,0000,0,8029,0000,0000
"La Paz, AZ",04012,2,0,5071,0000,0,13033,0000,0000,0,13831,0000,0000,0,13652,0000,0000,0,13407,0000,0000,0,13513,0000,0000,0,13365,0000,0000,0,13804,0000,0000,0,13844,0000,0000,0,13964,0000,0000
"Maricopa, AZ",04013,0,1611851,0000,0000,0,1663967,0000,0000,0,1736948,0000,0000,0,1828750,0000,0000,0,1905506,0000,0000,0,1991399,0000,0000,0,2048450,0000,0000,0,2101784,0000,0000,0,2122101,0000,0000,0,2132249,0000,0000
"Mohave, AZ",04015,0,62539,0000,0000,0,64003,0000,0000,0,67365,0000,0000,0,70766,0000,0000,0,75369,0000,0000,0,77313,0000,0000,0,82383,0000,0000,0,87042,0000,0000,0,93497,0000,0000,0,95491,0000,0000
"Navajo, AZ",04017,0,66915,0000,0000,0,68894,0000,0000,0,68691,0000,0000,0,70708,0000,0000,0,72598,0000,0000,0,73791,0000,0000,0,74606,0000,0000,0,76579,0000,0000,0,77674,0000,0000,0,77921,0000,0000
"Pima, AZ",04019,0,568000,0000,0000,0,582174,0000,0000,0,592086,0000,0000,0,602646,0000,0000,0,621578,0000,0000,0,640416,0000,0000,0,656722,0000,0000,0,664202,0000,0000,0,666957,0000,0000,0,668844,0000,0000
